type,name,module,path,hash
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-trace/steps-v/step-01-validate.md","0d9aa278080e523a15a1c346ed99c5ed64767d05feb65cbd6164485bf258ef88"
"md","step-01b-continue","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-01b-continue.md","1439cc4616a5c4466190f342253a20aa6178f8bdb8bb50c8195185ca35f8ea07"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-01b-resume.md","45f951a8606c4de5ff2d0a7e809c12e50483a3a9e347eda3ed485c79b986ac5f"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-01b-resume.md","60153862c91240326628d85284357dbd7688636b43c5a04c00a96926aeb71d3b"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-01b-resume.md","b1e63561bfc0808481e6c408c94d4c1fcf12e0b204c8a9d9d0974040ab65d02d"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-01b-resume.md","c9e5bffd9fa15d28089442b960e3fb6c72a2f04c6cae911378d7362af9b77296"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-01b-resume.md","15dca197639b5fcdcec04295cac1352ff0fb576643614b96d502e1a4f676fd34"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-01b-resume.md","d75ad5d432f19ad27d01c199e3810faea64aef2cb23f6c3e1deba81cbf29d84b"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01b-resume.md","76a4534734133cd90fa3cd2c69e43128a3b2c953e4316600d6e564b9275119c9"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01b-resume.md","8acc6fe769e7b99daa1f4c446ec3130bae804d969b4b1166f6d8b4220bcf7b08"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-assess","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-02-assess.md","6a40830751d93b7262e8042d6d88cff7e38464f39e88775137e4d3ed913d7fd3"
"md","step-02-define-thresholds","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-02-define-thresholds.md","be4810fc0c5ffaa3ff9125585691f3b792e3a92405c661c8b049ff2bf2b9476c"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-02-discover-tests.md","a333b97bd85ddc2fb68faf5a8527c1b3bc24535128e5adb289b63f6de48357f4"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-02-discover-tests.md","4893387288b9dd8756945eac8786729213bf03ee939c1be90f2a1aa54ce713db"
"md","step-02-generate-pipeline","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-02-generate-pipeline.md","ed4625063467d05b90e2b82c5b068dc7d03efe4c4056e2de0a1b915454432006"
"md","step-02-generation-mode","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-02-generation-mode.md","0edcf6694ef40be0a2bd3f39766399fb52b29fadd51ef77a3c1d3dfa96f4a4e1"
"md","step-02-identify-targets","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-02-identify-targets.md","34972ecd02f8ac0a10fc6f3b7dee048c5ca47a82cabc89ae1d8894e237d93836"
"md","step-02-load-context","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-02-load-context.md","198f27d154030ab561e6f254499d2d9df099838eb6d0cfa0da42b5d1053b6473"
"md","step-02-select-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-02-select-framework.md","0e3b9220c75a1c27f746335aacb76f451b54c7da7c7330adfb3f1799ca02061c"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-03-configure-quality-gates.md","58d74cce49e3fc8454952a636914370a50146d5f33428ab7551ce12108398319"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-03-gather-evidence.md","0edd42e8829f0ec816587e7fcaf83c899082d11c9d0c12cda3345dd34a6655cf"
"md","step-03-generate-tests","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03-generate-tests.md","7aba2e7074aae8578b58e6af8adbe8d6691546656fe3021c380a7554ab0c676d"
"md","step-03-map-criteria","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-03-map-criteria.md","89bcb53b7d8b8bf3771b43c67228ef99f2fe5badf9d1dd60ec37d7bd587e31b8"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03-quality-evaluation.md","d284d6f7ce4b7ad542a1e065951f6c952df12045c083ff8da1f43aba01f5cb90"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-03-risk-and-testability.md","3eddd6afbe6ac7e1267d42dc1cf301e3b4a5b3fb37e1ad7ce2f62f8a5fba522b"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-03-scaffold-framework.md","09a31c1155e62a1122a50a264ac57b18704ffabaa233d01e6f0bdc1b164d32fd"
"md","step-03-session-menu","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-03-session-menu.md","98fdb39dc5ce78312c137b7f9f4ac7fc7d6355924f30056f3fb62f8d72e0a561"
"md","step-03-test-strategy","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-03-test-strategy.md","e5301713d80b141bbf789d47f7488d5d08e89b596d90fe3b483590e4545c1cd3"
"md","step-03a-subagent-api","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03a-subagent-api.md","2b166a3a963265b4407f7d4ea125606feeec018004c1d5a3c2225784c954d65d"
"md","step-03a-subagent-determinism","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03a-subagent-determinism.md","7da2a2a0fbafbe613b7ec1340c48da1f5294a599b1ab4c95f991dbd537264157"
"md","step-03b-subagent-backend","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-backend.md","a618d48ba9d8cb4b412b5bf455dc7cf883448b7f2fa6ab832424bbd255fa1844"
"md","step-03b-subagent-e2e","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-e2e.md","3af11a3e073355e2cec275599cd835f9c2f85c41266e7e875e26656530fc0841"
"md","step-03b-subagent-isolation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03b-subagent-isolation.md","b5b5dec99963fa2992c5aa51524c134d6cca6850021e60e4ec9abd975af00bbf"
"md","step-03b-subagent-mobile","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-mobile.md","e0b3ced1aa8f3bee37880e1f03df2ff8464cdc26dbb15e2248f959ec426bf121"
"md","step-03c-aggregate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03c-aggregate.md","abc9d768c9baccd7a18abee09e0819f11ef1fd3127880bcc5405e3274971ff38"
"md","step-03c-subagent-maintainability","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03c-subagent-maintainability.md","1f9c84d08d2a0f09ec420479f965e523f1dab1934ea445ee671e4a2a1eacbeba"
"md","step-03e-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03e-subagent-performance.md","15cb2599a87095c5309983c2fe0eddbf6910c828fd48f90ab85793237e8d76ee"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03f-aggregate-scores.md","be02c5df53ef8a2756cb3b08e6513bf5f551765433bcaf297e84fe45341f1afb"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-04-analyze-gaps.md","9868acb14310112f7cf83feb8aad990893872693faf6a99231a6379e7d9431ea"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-04-coverage-plan.md","48bf23551bd6c91368d650a83c0c90da94b7f610a89d58264d325d210e8ef74d"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-04-docs-and-scripts.md","fda65ca12ba1c90f16dbe74ebb109fd60757c350b682b183b4460136d34a012a"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04-evaluate-and-score.md","55afd8630f4213db3312ad3ce5cc5c4635f8da2b2ee200df61d83832b4ce5495"
"md","step-04-generate-report","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-04-generate-report.md","9af875db9f2d7c3787507e01d7fd97488fbb8a9db4579747fef8ad92f1c9665a"
"md","step-04-generate-tests","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04-generate-tests.md","b26f1a97f5b39bf22b60b0da4de22cb20e0a45d302043968e32ebfa24c3ef09c"
"md","step-04-session-01","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-01.md","a0f5f93354f01440ecedb513924acebd9ee679ef59c7c10c4ab3d885cf50b5ce"
"md","step-04-session-02","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-02.md","227e62cf1686a9f01c22e39e1053ec188eceb581c7367df1725d959f0d6f5e11"
"md","step-04-session-03","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-03.md","9c62152a4fb83c2e7ec1c9769a201453f97a7a402a0293dd5893886e7aea35c0"
"md","step-04-session-04","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-04.md","f310e8d747bdb46c759a373cc2158585ebe2a6056ac15d391d929a0511efc8a1"
"md","step-04-session-05","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-05.md","9ba50708f76345d3b6be2eb12f5660ba7f03cfee80032c055f6c78cb3c4bfae2"
"md","step-04-session-06","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-06.md","08a615ac90822c0b00dcb65f1a503b9d38a31a93121f9c1a468287d69b7c34fe"
"md","step-04-session-07","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-07.md","795e33d8dac87fecf95ed9905bdabd975ff9f11f07f3fb7ea8da827a20c9cbf8"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-04-validate-and-summarize.md","b168188cac0ed006bde139b8a11abf332064fe11073ac08b0115128f954e9463"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-04-validate-and-summary.md","d7ad0a001897c202e5594e6703464a32f689cbfc73bf81062cbb874e3f598804"
"md","step-04a-subagent-api-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04a-subagent-api-failing.md","08a4de2937d12e75a28444806534b3338eae108fc68fea490fc51c79982ab4be"
"md","step-04a-subagent-security","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04a-subagent-security.md","fb1091af23e966d9f73233f8797642c24f3a563feeacae102e83056a9b5719f7"
"md","step-04b-subagent-e2e-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04b-subagent-e2e-failing.md","cf8cfc0c9daf9f94f6d0832655c135ed02d51b564364f5b8bb9ef2ccf68fc318"
"md","step-04b-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04b-subagent-performance.md","c635ac8e31a2f5af9ee2fa1c64dd285a12d2d50f0ea885f02f3579d762f81131"
"md","step-04c-aggregate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04c-aggregate.md","357d40056a335b630c6995a2a85d17fb697d45302a539dfcb6bedcbda4f7416d"
"md","step-04c-subagent-reliability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04c-subagent-reliability.md","d59f69fa2b5dfcfedfa272b519c271f88946356d9044646c81847d608cb6a21d"
"md","step-04d-subagent-scalability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04d-subagent-scalability.md","a88ee02af3aee368c22522004a0d7d364fc3dc71ac33992375c37fd07b24b43b"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04e-aggregate-nfr.md","3e1d9da52e7e6a8c98de0059150cda9c2425d1d186bd35e0076f8dbfff4e5787"
"md","step-05-completion","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-05-completion.md","b0cf6184044c64d40de56c590f7d773b30e5c109c707a7d5d11990e3785da418"
"md","step-05-gate-decision","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-05-gate-decision.md","7bac270579a4eefa5bb520bd5db516b43237525762537f3f4ceca313970745e0"
"md","step-05-generate-output","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-05-generate-output.md","68537a8a36ec5314816a4bc4e9eed5cfb42fb40cd635d08fc61e635835d0fa39"
"md","step-05-generate-report","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-05-generate-report.md","2b23573269654e9286c3d0ea414c750f54f3d0083926acd67204c8945c6bb43a"
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-05-validate-and-complete.md","1b6beb39ff88e2c603501e7b487660e0a33f38998dbaca0e262bb7d7bf888e5e"
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-05-validate-and-summary.md","20eafa16212c39a87d37992afa76d10f94ed61af29bd27c80ad50f2696a66b28"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-01-assess-workflow.md","e432c582add7ed7726693d3ad6c07861ab76f9d57a0b11a59c9d223f62d14b16"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-02-apply-edits.md","07aa5b193fc0c9965b2a34dbf7a802046e32f14c55ae3ae06a706bf10a98ac87"
"md","step-v-01-validate","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-v/step-v-01-validate.md","92ee91d7f9465a0f2249b9dbd93f14b938b46b40aa8e45ea009e069c813a7119"
"md","test-design-architecture-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-architecture-template.md","2b633e96a182720b389839ffd5ae547322ba0fa1b056920230dbe8defd972899"
"md","test-design-handoff-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-handoff-template.md","ce1dd24dd95244e4a511bef74a3a7cb10e5620a3a137195a31608f81ac7e7b1b"
"md","test-design-qa-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-qa-template.md","9de161761ee2acb1ec23dbcd133c621645d8dda5c370915f6105ac0c48489bfe"
"md","test-design-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-template.md","90660b004a7776aea92d8e9ea87f2d5f3052ebc31712ca3a2d29a73aec3e17e8"
"md","test-healing-patterns","tea","tea/agents/bmad-tea/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","tea","tea/agents/bmad-tea/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","tea","tea/agents/bmad-tea/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","tea","tea/agents/bmad-tea/resources/knowledge/test-quality.md","de2d9acf85e4d4576faa7e9ce2a582c32f93d041bb1a8b5417f9a710c59089c6"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-quality.md","de2d9acf85e4d4576faa7e9ce2a582c32f93d041bb1a8b5417f9a710c59089c6"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-quality.md","de2d9acf85e4d4576faa7e9ce2a582c32f93d041bb1a8b5417f9a710c59089c6"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-quality.md","de2d9acf85e4d4576faa7e9ce2a582c32f93d041bb1a8b5417f9a710c59089c6"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-quality.md","de2d9acf85e4d4576faa7e9ce2a582c32f93d041bb1a8b5417f9a710c59089c6"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-quality.md","de2d9acf85e4d4576faa7e9ce2a582c32f93d041bb1a8b5417f9a710c59089c6"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-quality.md","de2d9acf85e4d4576faa7e9ce2a582c32f93d041bb1a8b5417f9a710c59089c6"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-quality.md","de2d9acf85e4d4576faa7e9ce2a582c32f93d041bb1a8b5417f9a710c59089c6"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-quality.md","de2d9acf85e4d4576faa7e9ce2a582c32f93d041bb1a8b5417f9a710c59089c6"
"md","test-review-template","tea","tea/workflows/testarch/bmad-testarch-test-review/test-review-template.md","4eb29ae279090c1078487be3750100738c7f48d068847267a2bf6e8b8c0e1c43"
"md","timing-debugging","tea","tea/agents/bmad-tea/resources/knowledge/timing-debugging.md","c975dcdc0382eef9bed4c2359f808481b8cb8402d9bc6e327ec5b40e26f5e381"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/timing-debugging.md","c975dcdc0382eef9bed4c2359f808481b8cb8402d9bc6e327ec5b40e26f5e381"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/timing-debugging.md","c975dcdc0382eef9bed4c2359f808481b8cb8402d9bc6e327ec5b40e26f5e381"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/timing-debugging.md","c975dcdc0382eef9bed4c2359f808481b8cb8402d9bc6e327ec5b40e26f5e381"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/timing-debugging.md","c975dcdc0382eef9bed4c2359f808481b8cb8402d9bc6e327ec5b40e26f5e381"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/timing-debugging.md","c975dcdc0382eef9bed4c2359f808481b8cb8402d9bc6e327ec5b40e26f5e381"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/timing-debugging.md","c975dcdc0382eef9bed4c2359f808481b8cb8402d9bc6e327ec5b40e26f5e381"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/timing-debugging.md","c975dcdc0382eef9bed4c2359f808481b8cb8402d9bc6e327ec5b40e26f5e381"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/timing-debugging.md","c975dcdc0382eef9bed4c2359f808481b8cb8402d9bc6e327ec5b40e26f5e381"
"md","trace-template","tea","tea/workflows/testarch/bmad-testarch-trace/trace-template.md","8a7bba8f02d57beb2696bf1a0b01dea24f0204afb46cf3b41b3afbd9f366f844"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-atdd/validation-report-20260127-095021.md","39c8d0dcaaa67d648d114d7fc9b087670af8c85377eb6513544645a5b938e7fe"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-automate/validation-report-20260127-095021.md","23b68497a6fb9d93aa7920eb28b5ad36a8f9ab2532a145255ea5878e53592f98"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-ci/validation-report-20260127-095021.md","aad800795280bad317d157a4d83ae14944b39ed4a9e5a9f34b996bc934d24af2"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-framework/validation-report-20260127-095021.md","05e86702f8cd4b1bad25b7b90c30fe266485f9116ad12af1ee50228d4169992b"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-nfr/validation-report-20260127-095021.md","5fc96e42e9b7d32b3252612ee514752346c3e29100b810a28adf996706a61589"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-test-design/validation-report-20260127-095021.md","2294b9b719227b7c083b8aecf4fc0bf6323f6b7686aec0010ba94e38ddea4aba"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-test-review/validation-report-20260127-095021.md","b370ec9724d036e262e950bbeeb244cd414cd4ae49f437d47695b2c07354f6f4"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/bmad-testarch-trace/validation-report-20260127-095021.md","a4cf09ad228331217530e473507d1a1b791d3a3cbf471007bb799fcbecbb64c7"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-atdd/validation-report-20260127-102401.md","b749c37581244d028897b78aa6470ee0b9e7a78cdc4975bfd8aed1bd3f374370"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-automate/validation-report-20260127-102401.md","3322f92f5dc4d28c07e08a6a20f7cd77c702f7de04ecba9af6975a7463d845b5"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-ci/validation-report-20260127-102401.md","38864f41d588c5b075c5e09539729e1f4101b1def47c794a68bba5a2db23cb7a"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/bmad-testarch-framework/validation-report-20260127-102401.md","e584a2aaf88cd4d65a37ab03668c523a8e55b830ea957c205acfad149febb1ef"
